label,text
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,Se presenta un patrón de fisuras circulares concéntricas sin presencia de óxido.
punzonamiento,"No se observa corrosión, pero hay hundimiento visible en el apoyo de la losa."
punzonamiento,Falla por corte en la unión losa-columna con grietas en anillo.
punzonamiento,"El concreto se ha hundido alrededor del pilar, indicando punzonamiento severo."
corrosion,"Fisura longitudinal que sigue el trayecto del acero de refuerzo, acompañada de manchas marrones y deslaminación del concreto."
corrosion,"No hay evidencia de hundimiento ni fallas por corte, pero el recubrimiento ha estallado debido a la expansión del óxido en las varillas."
corrosion,"A pesar de estar cerca de la columna, la grieta es paralela a la viga y muestra escurrimiento de óxido, descartando falla estructural."
corrosion,"El acero expuesto presenta pérdida de sección significativa y coloración rojiza, provocando el desprendimiento del concreto circundante."
corrosion,Grietas finas alineadas con la armadura principal; no se observan patrones circulares ni deformación en la losa.
corrosion,"La patología es química, no mecánica: la carbonatación ha alcanzado el acero generando presión interna y fisuración superficial."
corrosion,Manchas de óxido visibles sin patrón radial; el daño se limita al recubrimiento y sigue la dirección de las barras.
corrosion,"Se observa estallido del concreto por corrosión de la armadura inferior, sin signos de punzonamiento en los capiteles."
