cnn_prob_corrosion,cnn_prob_punzonamiento,ubicacion,direccion_fisura,manchas_oxido,eflorescencias_sal,recubrimiento_desprendido,ambiente_humedo,recubrimiento_bajo25mm,acero_visible_corrosion,forma_fisura,DIAGNOSTICO_REAL
0.417,0.582,zapata,longitudinal,1,1,1,1,1,1,lineal,0
0.088,0.854,columna,inclinada,1,0,1,1,0,0,piramidal,1
0.88,0.125,viga,longitudinal,1,1,1,0,0,0,lineal,0
0.678,0.318,viga,longitudinal,0,1,1,1,1,1,lineal,0
0.431,0.615,zapata,inclinada,0,0,0,0,1,0,poligonal,1
0.822,0.163,columna,vertical,1,0,1,0,0,1,lineal,0
0.31,0.675,zapata,inclinada,0,0,1,1,1,0,anillo,1
0.831,0.166,viga,longitudinal,1,1,1,1,1,1,difusa,0
0.781,0.201,viga,longitudinal,1,1,1,1,1,1,lineal,0
0.735,0.26,losa,longitudinal,1,0,1,0,1,0,difusa,0
0.816,0.184,zapata,longitudinal,1,1,1,1,1,1,lineal,0
0.306,0.722,losa,inclinada,0,0,0,0,1,0,poligonal,1
0.225,0.752,losa,inclinada,0,0,0,0,1,0,piramidal,1
0.916,0.081,columna,longitudinal,1,1,1,0,1,0,lineal,0
0.945,0.095,viga,longitudinal,1,1,1,1,1,0,difusa,0
0.339,0.643,losa,radial,1,0,1,0,0,0,poligonal,1
0.779,0.224,viga,vertical,1,0,0,0,0,1,lineal,0
0.762,0.228,viga,vertical,1,0,0,0,0,1,lineal,0
0.459,0.519,losa,radial,1,0,0,0,0,0,anillo,1
0.642,0.335,losa,longitudinal,1,1,1,1,0,1,lineal,0
0.247,0.727,losa,inclinada,0,0,1,0,0,0,poligonal,1
0.987,0.013,viga,longitudinal,1,1,1,1,1,1,lineal,0
0.774,0.202,losa,longitudinal,1,1,1,1,0,0,difusa,0
0.748,0.249,zapata,longitudinal,1,0,0,1,1,0,lineal,0
0.298,0.7,columna,longitudinal,1,1,1,1,0,0,lineal,0
0.228,0.799,viga,inclinada,1,0,1,0,1,0,poligonal,1
0.297,0.66,columna,radial,0,0,1,0,1,0,piramidal,1
0.886,0.09,viga,longitudinal,1,1,1,0,1,0,difusa,0
0.754,0.246,zapata,longitudinal,1,1,0,1,0,1,lineal,0
0.056,0.9,viga,inclinada,0,1,0,1,0,0,piramidal,1
0.203,0.765,zapata,inclinada,0,0,0,0,1,0,poligonal,1
0.011,0.979,zapata,inclinada,0,0,1,0,0,0,poligonal,1
0.662,0.32,zapata,longitudinal,0,0,1,1,0,0,difusa,0
0.363,0.624,losa,longitudinal,1,0,1,1,1,0,difusa,0
0.892,0.12,zapata,vertical,1,1,1,1,0,0,lineal,0
0.562,0.45,zapata,vertical,1,1,1,1,1,0,difusa,0
0.611,0.413,zapata,longitudinal,0,1,0,1,1,0,lineal,0
0.741,0.243,viga,vertical,1,1,1,0,0,1,difusa,0
0.635,0.374,columna,longitudinal,1,0,1,1,0,1,lineal,0
0.846,0.153,zapata,vertical,1,1,1,1,0,1,difusa,0
0.441,0.553,zapata,longitudinal,1,0,1,1,1,1,difusa,0
0.171,0.816,columna,radial,0,0,1,0,0,0,piramidal,1
0.747,0.251,viga,longitudinal,1,0,1,1,0,0,lineal,0
0.914,0.118,columna,vertical,1,1,1,1,0,1,lineal,0
0.406,0.573,viga,radial,0,1,1,0,0,0,piramidal,1
0.48,0.557,columna,inclinada,0,0,0,1,1,0,anillo,1
0.116,0.858,columna,inclinada,0,0,1,0,0,0,piramidal,1
0.362,0.65,viga,inclinada,1,0,0,0,1,0,anillo,1
0.419,0.572,columna,inclinada,1,0,1,0,1,0,anillo,1
0.119,0.881,viga,inclinada,1,0,0,1,0,0,piramidal,1
0.204,0.818,viga,radial,0,1,0,0,1,0,piramidal,1
0.092,0.901,viga,inclinada,1,1,0,0,1,0,anillo,1
0.959,0.017,losa,longitudinal,1,1,0,1,0,1,difusa,0
0.245,0.776,zapata,inclinada,0,0,1,0,0,0,piramidal,1
0.167,0.829,losa,radial,0,0,1,0,1,0,anillo,1
0.767,0.244,columna,vertical,1,1,1,1,1,0,lineal,0
0.202,0.803,zapata,inclinada,0,0,1,0,1,0,poligonal,1
0.199,0.802,viga,inclinada,0,1,0,0,0,0,anillo,1
0.845,0.195,losa,vertical,1,1,1,1,0,0,lineal,0
0.877,0.151,zapata,longitudinal,1,0,1,0,0,0,lineal,0
0.254,0.769,losa,radial,0,0,0,0,0,0,piramidal,1
0.264,0.756,columna,inclinada,0,1,1,0,0,0,anillo,1
0.677,0.333,viga,vertical,1,1,1,0,0,0,lineal,0
0.733,0.275,viga,longitudinal,0,0,1,1,0,1,difusa,0
0.695,0.349,viga,longitudinal,0,1,0,1,0,0,lineal,0
0.425,0.569,viga,vertical,1,1,1,1,0,0,lineal,0
0.826,0.184,columna,longitudinal,1,1,0,1,0,1,lineal,0
0.243,0.795,zapata,inclinada,0,0,0,0,1,0,piramidal,1
0.336,0.625,zapata,vertical,1,1,0,1,0,0,difusa,0
0.245,0.731,viga,inclinada,0,1,0,1,0,0,poligonal,1
0.742,0.244,viga,vertical,1,1,1,1,0,1,lineal,0
0.047,0.936,losa,inclinada,0,0,1,0,0,0,anillo,1
0.11,0.852,viga,inclinada,0,1,0,0,1,0,poligonal,1
0.204,0.813,columna,inclinada,0,0,1,0,0,0,poligonal,1
0.074,0.929,viga,inclinada,1,0,1,0,0,0,piramidal,1
0.131,0.887,columna,inclinada,0,0,0,0,1,0,poligonal,1
0.617,0.378,zapata,longitudinal,1,0,1,1,0,1,difusa,0
0.045,0.977,viga,inclinada,0,0,1,1,1,0,piramidal,1
0.502,0.511,columna,longitudinal,1,1,1,1,1,0,lineal,0
0.87,0.13,viga,longitudinal,0,1,1,1,0,1,lineal,0
0.964,0.031,viga,longitudinal,0,0,1,0,0,0,lineal,0
0.728,0.25,losa,longitudinal,1,1,1,1,1,0,difusa,0
0.673,0.351,columna,longitudinal,1,1,1,1,0,0,difusa,0
0.614,0.358,losa,inclinada,0,1,1,0,0,0,anillo,1
0.655,0.351,zapata,longitudinal,1,0,1,0,0,1,lineal,0
0.715,0.297,columna,longitudinal,0,1,1,0,0,0,difusa,0
0.786,0.229,losa,longitudinal,1,1,1,1,0,1,difusa,0
0.349,0.655,columna,vertical,1,1,1,1,0,0,lineal,0
0.59,0.448,losa,vertical,0,1,1,0,1,0,lineal,0
0.8,0.217,losa,longitudinal,1,0,1,1,0,1,lineal,0
0.17,0.827,columna,inclinada,0,1,1,0,0,0,anillo,1
0.614,0.397,columna,longitudinal,1,1,1,1,1,0,lineal,0
0.353,0.648,columna,longitudinal,1,1,1,1,1,1,lineal,0
0.065,0.941,columna,inclinada,0,0,1,0,1,0,piramidal,1
0.752,0.247,losa,longitudinal,1,0,0,1,0,0,lineal,0
0.632,0.375,viga,longitudinal,1,0,1,0,1,1,lineal,0
0.677,0.317,losa,vertical,1,1,1,1,1,0,difusa,0
0.781,0.263,columna,longitudinal,1,0,1,0,0,1,lineal,0
0.495,0.457,columna,longitudinal,0,1,1,1,1,0,difusa,0
0.106,0.91,columna,inclinada,1,0,1,0,0,1,piramidal,1
0.411,0.575,viga,radial,0,0,0,1,0,0,anillo,1
0.322,0.693,zapata,radial,0,0,0,0,1,0,piramidal,1
0.477,0.509,columna,radial,0,1,1,0,1,0,poligonal,1
0.252,0.737,viga,inclinada,0,0,1,1,0,0,poligonal,1
0.518,0.478,viga,longitudinal,1,0,1,1,1,0,lineal,0
0.508,0.487,columna,longitudinal,1,1,0,0,0,0,lineal,0
0.323,0.678,columna,radial,1,0,0,0,0,1,piramidal,1
0.245,0.751,viga,radial,0,0,1,1,0,0,poligonal,1
0.799,0.195,losa,vertical,1,1,1,0,0,0,lineal,0
0.858,0.145,losa,longitudinal,1,0,1,1,0,0,difusa,0
0.469,0.531,viga,vertical,1,1,1,0,1,0,difusa,0
0.861,0.124,losa,longitudinal,1,1,1,1,0,1,lineal,0
0.548,0.442,columna,vertical,1,1,0,1,1,0,lineal,0
0.933,0.063,columna,longitudinal,1,1,1,0,0,1,difusa,0
0.226,0.801,zapata,inclinada,0,1,0,0,0,0,piramidal,1
0.724,0.292,columna,vertical,1,1,1,1,1,1,lineal,0
0.04,0.95,zapata,inclinada,0,0,0,1,0,1,poligonal,1
0.323,0.663,columna,inclinada,0,0,1,0,0,0,poligonal,1
0.39,0.618,columna,radial,1,0,1,1,0,0,poligonal,1
0.974,0.059,viga,longitudinal,1,0,1,1,0,0,lineal,0
0.513,0.449,losa,longitudinal,1,0,1,1,1,1,lineal,0
0.089,0.865,viga,inclinada,0,0,1,0,0,0,poligonal,1
0.843,0.145,viga,longitudinal,1,1,1,0,1,1,difusa,0
0.86,0.14,viga,longitudinal,1,0,0,1,0,1,difusa,0
0.157,0.827,columna,inclinada,0,1,0,0,0,0,anillo,1
0.787,0.228,zapata,longitudinal,1,1,1,1,1,0,difusa,0
0.278,0.72,losa,longitudinal,1,0,1,0,0,0,lineal,0
0.54,0.511,zapata,vertical,1,1,1,1,0,0,lineal,0
0.277,0.716,viga,inclinada,0,0,1,1,1,0,poligonal,1
0.649,0.355,viga,longitudinal,1,0,1,1,1,0,lineal,0
0.605,0.362,losa,longitudinal,1,1,1,1,1,0,lineal,0
0.23,0.737,columna,inclinada,0,1,0,0,1,0,anillo,1
0.718,0.314,columna,longitudinal,1,1,1,1,0,0,lineal,0
0.111,0.864,zapata,inclinada,0,0,1,0,0,0,poligonal,1
0.882,0.086,losa,longitudinal,1,1,0,1,1,1,difusa,0
0.776,0.222,losa,longitudinal,0,1,0,0,1,1,difusa,0
0.437,0.54,zapata,radial,0,0,0,1,0,0,anillo,1
0.577,0.478,losa,longitudinal,1,1,0,1,0,0,lineal,0
0.154,0.833,zapata,inclinada,0,0,1,1,0,0,piramidal,1
0.711,0.291,losa,longitudinal,1,1,1,0,1,0,difusa,0
0.402,0.598,losa,radial,0,0,1,0,1,0,poligonal,1
0.36,0.641,viga,longitudinal,0,1,1,1,1,0,lineal,0
0.866,0.155,losa,longitudinal,1,0,1,1,0,0,lineal,0
0.298,0.693,losa,radial,0,0,1,0,0,0,piramidal,1
0.901,0.085,losa,vertical,1,1,0,1,1,0,lineal,0
0.691,0.296,columna,longitudinal,0,0,1,0,0,0,lineal,0
0.344,0.668,losa,inclinada,1,0,1,0,1,0,anillo,1
0.311,0.68,zapata,inclinada,0,1,1,1,1,0,piramidal,1
0.557,0.476,losa,longitudinal,1,1,1,1,0,0,lineal,0
0.067,0.926,zapata,inclinada,0,1,1,0,0,0,piramidal,1
0.663,0.345,losa,longitudinal,1,0,1,1,0,0,lineal,0
0.753,0.231,losa,longitudinal,1,0,1,1,0,0,difusa,0
0.161,0.859,zapata,radial,0,0,0,0,0,0,piramidal,1
0.864,0.14,viga,longitudinal,1,1,1,0,1,1,difusa,0
0.416,0.557,columna,longitudinal,1,0,1,1,1,1,lineal,0
0.271,0.711,viga,inclinada,0,0,1,0,1,0,poligonal,1
0.479,0.505,columna,radial,0,0,1,0,0,0,anillo,1
0.47,0.541,losa,longitudinal,1,1,1,1,1,0,difusa,0
0.039,0.949,viga,inclinada,0,0,1,0,0,0,poligonal,1
0.102,0.887,columna,radial,0,1,0,0,1,1,poligonal,1
0.365,0.619,columna,radial,0,0,1,0,1,0,poligonal,1
0.158,0.864,losa,inclinada,0,0,1,1,0,0,anillo,1
0.894,0.137,columna,vertical,1,1,0,1,0,0,lineal,0
0.241,0.764,losa,inclinada,0,1,1,1,1,0,piramidal,1
0.243,0.773,zapata,inclinada,0,0,0,1,0,0,piramidal,1
0.363,0.669,columna,inclinada,0,0,1,1,0,0,piramidal,1
0.185,0.809,losa,inclinada,0,1,1,1,1,0,piramidal,1
0.468,0.531,zapata,longitudinal,1,1,0,0,0,0,difusa,0
0.757,0.239,zapata,longitudinal,1,0,1,1,0,0,difusa,0
0.24,0.748,columna,radial,0,0,1,1,0,0,anillo,1
0.582,0.448,viga,longitudinal,1,1,1,1,0,0,difusa,0
0.561,0.45,zapata,inclinada,0,0,1,1,0,0,piramidal,1
0.875,0.116,zapata,longitudinal,1,1,1,1,1,0,difusa,0
0.816,0.193,zapata,longitudinal,1,1,1,0,0,0,lineal,0
0.906,0.078,columna,longitudinal,1,1,0,1,1,0,lineal,0
0.907,0.154,viga,longitudinal,1,1,0,0,0,0,lineal,0
0.049,0.939,viga,inclinada,0,0,1,0,1,0,anillo,1
0.872,0.135,viga,longitudinal,1,0,1,1,0,1,lineal,0
0.714,0.265,zapata,longitudinal,1,0,1,0,0,0,lineal,0
0.407,0.625,viga,inclinada,0,0,1,0,0,0,piramidal,1
0.716,0.303,viga,longitudinal,1,1,1,0,1,0,lineal,0
0.473,0.523,losa,inclinada,0,1,0,1,0,0,poligonal,1
0.652,0.37,viga,longitudinal,1,0,1,1,1,0,lineal,0
0.343,0.666,zapata,inclinada,0,1,1,1,0,0,anillo,1
0.648,0.364,viga,longitudinal,0,1,1,1,0,1,lineal,0
0.082,0.95,zapata,inclinada,0,0,1,0,1,0,poligonal,1
0.573,0.406,losa,longitudinal,0,1,1,1,0,0,lineal,0
0.641,0.347,zapata,longitudinal,0,0,1,0,0,0,difusa,0
0.796,0.199,columna,longitudinal,1,1,0,1,0,1,difusa,0
0.8,0.193,viga,longitudinal,1,0,1,0,1,1,difusa,0
0.397,0.591,columna,inclinada,0,0,1,1,0,0,piramidal,1
0.751,0.224,zapata,longitudinal,1,1,1,0,0,0,lineal,0
0.165,0.844,zapata,inclinada,0,0,1,0,1,0,anillo,1
0.054,0.935,viga,inclinada,0,0,0,0,0,0,piramidal,1
0.665,0.339,columna,vertical,0,1,1,1,0,0,difusa,0
0.951,0.039,viga,longitudinal,1,1,1,1,1,0,difusa,0
0.561,0.425,viga,longitudinal,1,0,1,1,0,0,lineal,0
0.131,0.892,zapata,inclinada,1,0,1,0,0,0,anillo,1
0.764,0.251,losa,longitudinal,1,1,1,1,0,1,lineal,0
0.671,0.298,columna,vertical,1,1,1,1,0,0,difusa,0
0.347,0.627,losa,radial,0,0,0,1,0,0,anillo,1
0.875,0.119,viga,longitudinal,1,1,1,1,0,0,difusa,0
0.679,0.299,columna,inclinada,0,0,0,0,0,0,poligonal,1
0.11,0.887,viga,inclinada,0,0,0,0,0,0,poligonal,1
0.895,0.099,losa,longitudinal,1,1,1,1,0,0,lineal,0
0.441,0.58,zapata,longitudinal,0,1,0,1,1,0,lineal,0
0.796,0.23,zapata,longitudinal,1,1,0,1,0,0,difusa,0
0.85,0.193,viga,longitudinal,0,0,1,0,1,0,lineal,0
0.396,0.612,losa,inclinada,0,0,1,1,0,0,piramidal,1
0.74,0.276,columna,longitudinal,1,0,1,1,1,1,difusa,0
0.581,0.46,columna,inclinada,0,0,1,1,1,0,anillo,1
0.551,0.469,columna,longitudinal,1,1,1,1,0,0,difusa,0
0.221,0.744,zapata,inclinada,0,0,1,1,0,0,poligonal,1
0.09,0.893,columna,inclinada,0,1,1,0,0,0,poligonal,1
0.488,0.478,viga,longitudinal,1,1,1,0,1,1,lineal,0
0.893,0.107,zapata,longitudinal,0,1,1,1,0,0,lineal,0
0.276,0.744,zapata,inclinada,0,0,1,1,0,0,poligonal,1
0.818,0.203,viga,longitudinal,1,1,1,1,1,0,difusa,0
0.732,0.237,columna,longitudinal,1,1,0,0,0,1,difusa,0
0.821,0.159,viga,longitudinal,1,0,1,1,0,0,lineal,0
0.784,0.183,losa,longitudinal,1,1,0,1,1,0,lineal,0
0.264,0.717,losa,inclinada,0,1,1,0,0,1,piramidal,1
0.458,0.516,viga,longitudinal,1,1,1,1,0,0,difusa,0
0.41,0.596,losa,inclinada,0,0,1,1,0,0,piramidal,1
0.783,0.226,columna,longitudinal,1,0,1,1,0,0,lineal,0
0.509,0.518,viga,vertical,1,0,1,1,1,1,lineal,0
0.507,0.474,zapata,inclinada,0,0,1,0,1,0,anillo,1
0.569,0.466,viga,radial,0,0,1,0,0,0,anillo,1
0.664,0.285,zapata,longitudinal,1,1,1,1,0,0,lineal,0
0.753,0.251,zapata,longitudinal,1,0,0,1,0,0,lineal,0
0.181,0.813,columna,inclinada,0,0,1,0,0,0,piramidal,1
0.594,0.403,columna,vertical,1,0,1,1,0,0,lineal,0
0.907,0.062,losa,longitudinal,0,1,0,1,0,0,lineal,0
0.642,0.358,columna,vertical,1,1,1,0,0,1,difusa,0
0.214,0.808,losa,radial,0,0,1,0,0,0,poligonal,1
0.57,0.412,losa,vertical,1,1,1,1,1,0,lineal,0
0.313,0.68,viga,inclinada,0,0,1,1,1,0,poligonal,1
0.268,0.742,zapata,radial,1,1,0,0,1,0,poligonal,1
0.468,0.536,columna,inclinada,0,0,1,1,0,0,anillo,1
0.617,0.373,losa,longitudinal,1,0,0,1,0,0,lineal,0
0.809,0.206,losa,longitudinal,1,1,1,1,0,0,lineal,0
0.845,0.189,columna,vertical,1,0,1,1,0,1,difusa,0
0.16,0.833,columna,radial,1,1,0,0,1,0,anillo,1
0.816,0.203,viga,longitudinal,1,1,0,0,1,0,lineal,0
0.042,0.901,viga,radial,0,0,0,0,0,0,anillo,1
0.387,0.626,viga,inclinada,1,1,0,1,0,0,anillo,1
0.255,0.72,zapata,radial,0,0,0,1,0,0,piramidal,1
0.883,0.105,viga,longitudinal,1,1,1,1,1,0,difusa,0
0.859,0.161,losa,vertical,1,1,0,1,1,0,lineal,0
0.397,0.599,columna,longitudinal,1,1,1,0,0,1,difusa,0
0.091,0.915,columna,inclinada,0,0,1,0,0,0,piramidal,1
0.362,0.591,losa,inclinada,0,0,1,0,0,0,poligonal,1
0.31,0.721,columna,inclinada,0,0,0,1,1,0,poligonal,1
0.49,0.531,columna,inclinada,0,0,0,1,0,0,anillo,1
0.899,0.125,losa,vertical,1,1,0,1,1,1,lineal,0
0.066,0.931,zapata,inclinada,0,1,1,1,0,1,anillo,1
0.111,0.865,zapata,radial,0,0,1,0,0,0,piramidal,1
0.776,0.248,viga,longitudinal,1,0,1,1,0,1,lineal,0
0.458,0.524,viga,longitudinal,1,0,0,1,1,0,lineal,0
0.513,0.474,columna,longitudinal,1,0,1,0,1,0,lineal,0
0.612,0.376,columna,inclinada,0,0,1,1,1,0,piramidal,1
0.22,0.761,viga,inclinada,0,0,1,0,0,0,piramidal,1
0.74,0.265,columna,longitudinal,1,1,0,1,0,0,lineal,0
0.895,0.061,columna,longitudinal,1,1,1,1,1,1,lineal,0
0.379,0.66,viga,inclinada,0,0,0,0,0,0,anillo,1
0.748,0.242,losa,longitudinal,1,1,1,1,1,0,lineal,0
0.74,0.278,zapata,vertical,1,0,1,1,0,0,difusa,0
0.418,0.593,losa,inclinada,0,1,1,0,0,0,anillo,1
0.069,0.906,losa,inclinada,0,0,1,0,0,0,poligonal,1
0.603,0.398,losa,longitudinal,0,1,1,1,1,0,lineal,0
0.601,0.397,zapata,longitudinal,1,1,1,1,0,1,lineal,0
0.936,0.024,losa,longitudinal,1,0,0,1,1,1,difusa,0
0.482,0.526,columna,inclinada,1,0,0,0,1,0,anillo,1
0.84,0.163,losa,vertical,1,0,1,0,1,0,lineal,0
0.166,0.823,zapata,inclinada,0,0,0,1,0,0,poligonal,1
0.914,0.072,zapata,longitudinal,1,0,0,0,0,1,lineal,0
0.113,0.857,losa,inclinada,0,0,1,0,0,0,poligonal,1
0.523,0.479,losa,radial,1,0,1,1,0,0,piramidal,1
0.045,0.957,viga,inclinada,0,0,0,0,0,0,piramidal,1
0.451,0.528,columna,inclinada,0,0,0,0,0,0,piramidal,1
0.184,0.842,zapata,radial,0,0,1,0,0,0,poligonal,1
0.491,0.503,viga,longitudinal,1,0,0,1,1,0,lineal,0
0.37,0.653,zapata,inclinada,0,0,1,0,1,0,anillo,1
0.176,0.812,columna,inclinada,0,0,0,1,0,0,poligonal,1
0.875,0.12,zapata,longitudinal,1,1,1,1,0,1,lineal,0
0.649,0.34,losa,longitudinal,1,1,0,0,1,1,lineal,0
0.124,0.895,zapata,inclinada,0,0,0,0,0,0,anillo,1
0.236,0.757,columna,inclinada,0,0,0,0,0,0,poligonal,1
0.408,0.568,viga,inclinada,1,0,0,0,0,0,poligonal,1
0.837,0.145,viga,longitudinal,1,0,1,1,1,1,difusa,0
0.468,0.546,losa,vertical,1,0,0,1,1,0,difusa,0
0.652,0.319,viga,longitudinal,1,0,0,0,1,1,lineal,0
0.199,0.786,columna,inclinada,0,0,0,0,0,0,anillo,1
0.52,0.465,zapata,radial,0,0,1,1,0,0,anillo,1
0.684,0.333,columna,vertical,1,1,1,1,0,1,lineal,0
0.033,0.957,columna,inclinada,0,0,0,1,0,0,poligonal,1
0.487,0.496,zapata,inclinada,0,0,0,0,0,0,anillo,1
0.821,0.161,zapata,longitudinal,1,0,0,1,0,0,difusa,0
0.817,0.161,columna,longitudinal,1,0,0,0,0,1,lineal,0
0.201,0.806,zapata,inclinada,0,0,1,0,0,0,anillo,1
0.074,0.944,viga,inclinada,0,0,1,0,0,0,poligonal,1
0.787,0.181,columna,longitudinal,0,1,1,1,0,0,difusa,0
0.157,0.833,columna,inclinada,0,0,0,1,0,0,piramidal,1
0.659,0.353,zapata,longitudinal,1,0,0,1,0,1,lineal,0
0.288,0.735,zapata,inclinada,0,0,0,0,1,0,poligonal,1
0.025,0.955,viga,inclinada,0,0,0,1,1,0,piramidal,1
0.0,0.948,zapata,radial,0,0,1,1,1,0,poligonal,1
0.605,0.413,columna,longitudinal,1,1,1,1,0,0,difusa,0
0.86,0.136,viga,longitudinal,0,1,0,1,0,1,lineal,0
0.171,0.845,columna,inclinada,0,0,1,1,0,0,poligonal,1
0.317,0.682,losa,longitudinal,1,0,1,1,0,0,lineal,0
0.891,0.113,losa,longitudinal,1,1,1,0,0,1,difusa,0
0.664,0.376,viga,longitudinal,1,1,1,1,0,0,lineal,0
0.793,0.167,losa,longitudinal,1,1,1,0,0,1,difusa,0
0.797,0.172,viga,longitudinal,0,0,1,1,1,0,difusa,0
0.923,0.082,viga,vertical,1,1,1,1,1,0,lineal,0
0.21,0.791,losa,radial,0,0,1,1,0,0,poligonal,1
0.624,0.317,columna,longitudinal,1,0,1,1,1,0,lineal,0
0.262,0.756,losa,inclinada,0,0,1,0,0,0,anillo,1
0.391,0.603,columna,vertical,1,0,0,1,0,1,difusa,0
0.228,0.762,losa,inclinada,0,0,1,0,1,0,poligonal,1
0.267,0.734,columna,inclinada,1,1,0,1,0,0,piramidal,1
0.37,0.641,losa,inclinada,0,0,1,1,0,0,piramidal,1
0.244,0.736,columna,radial,0,0,0,0,0,0,poligonal,1
0.077,0.919,losa,radial,0,0,0,0,1,0,piramidal,1
0.5,0.492,zapata,inclinada,0,0,0,0,0,0,anillo,1
0.4,0.583,zapata,inclinada,1,0,0,1,1,0,piramidal,1
0.925,0.083,columna,longitudinal,1,1,1,1,0,0,difusa,0
0.755,0.261,zapata,longitudinal,1,0,1,1,0,0,lineal,0
0.448,0.534,viga,longitudinal,0,1,1,1,0,1,difusa,0
0.385,0.596,zapata,inclinada,0,0,0,0,0,0,poligonal,1
0.349,0.64,viga,vertical,1,0,1,1,0,1,lineal,0
0.246,0.744,viga,inclinada,0,0,1,0,0,0,poligonal,1
0.194,0.83,losa,inclinada,0,0,1,1,0,0,piramidal,1
0.059,0.938,columna,inclinada,0,0,1,1,1,0,anillo,1
0.753,0.257,zapata,vertical,1,1,0,1,0,1,difusa,0
0.787,0.237,zapata,vertical,1,1,1,1,0,0,lineal,0
0.859,0.131,viga,vertical,1,0,1,1,1,1,lineal,0
0.769,0.232,viga,vertical,1,0,1,1,0,0,lineal,0
0.827,0.211,viga,vertical,1,1,1,1,1,0,lineal,0
0.769,0.212,zapata,longitudinal,1,0,1,1,1,0,lineal,0
0.139,0.844,columna,inclinada,0,0,0,1,1,0,poligonal,1
0.132,0.833,viga,inclinada,0,0,0,0,0,0,piramidal,1
0.109,0.891,zapata,inclinada,1,0,0,0,0,0,anillo,1
0.068,0.945,zapata,radial,0,1,0,1,0,0,piramidal,1
0.325,0.665,losa,inclinada,0,0,0,0,1,0,poligonal,1
0.829,0.172,zapata,longitudinal,1,0,1,1,0,0,lineal,0
0.723,0.261,columna,longitudinal,1,0,0,1,0,0,lineal,0
0.074,0.939,zapata,radial,0,1,0,0,0,0,anillo,1
0.553,0.459,columna,longitudinal,1,0,1,1,1,1,difusa,0
0.837,0.16,losa,vertical,1,0,0,0,0,0,lineal,0
0.463,0.548,zapata,inclinada,1,1,0,1,1,0,poligonal,1
0.066,0.932,losa,inclinada,0,0,1,0,0,0,poligonal,1
0.616,0.402,viga,vertical,1,1,1,0,0,1,lineal,0
0.107,0.899,viga,inclinada,0,0,0,0,0,0,piramidal,1
0.829,0.177,columna,longitudinal,0,0,0,1,1,1,difusa,0
0.204,0.804,columna,radial,0,1,0,0,1,0,poligonal,1
0.887,0.135,columna,longitudinal,1,1,1,0,0,0,lineal,0
0.692,0.328,viga,inclinada,1,0,0,1,1,0,poligonal,1
0.799,0.22,losa,longitudinal,1,1,1,0,1,0,lineal,0
0.785,0.199,zapata,vertical,1,1,1,1,0,0,lineal,0
0.294,0.695,zapata,inclinada,0,0,1,0,0,0,piramidal,1
0.932,0.035,losa,longitudinal,1,0,1,1,0,0,difusa,0
0.703,0.324,losa,longitudinal,1,1,1,1,0,0,lineal,0
0.507,0.496,losa,inclinada,0,0,0,0,0,0,anillo,1
0.824,0.171,losa,longitudinal,1,0,1,1,0,0,difusa,0
0.837,0.191,zapata,longitudinal,1,1,1,1,0,1,lineal,0
0.188,0.818,zapata,radial,0,0,1,0,0,0,piramidal,1
0.667,0.303,viga,longitudinal,1,0,0,1,1,1,difusa,0
0.733,0.263,zapata,longitudinal,1,0,0,1,0,0,lineal,0
0.399,0.622,viga,longitudinal,1,1,1,1,1,0,difusa,0
0.848,0.083,losa,longitudinal,1,0,1,0,0,0,lineal,0
0.407,0.572,zapata,inclinada,0,0,0,1,1,0,piramidal,1
0.571,0.423,zapata,longitudinal,1,1,1,1,0,1,lineal,0
0.839,0.152,losa,longitudinal,1,0,0,0,0,0,lineal,0
0.374,0.616,viga,inclinada,0,0,0,1,0,0,anillo,1
0.374,0.625,zapata,radial,0,0,1,0,0,0,poligonal,1
0.045,0.978,losa,radial,0,0,1,0,1,0,anillo,1
0.859,0.114,losa,longitudinal,1,1,0,0,0,0,difusa,0
0.112,0.866,zapata,radial,0,0,1,0,1,0,poligonal,1
0.041,0.936,viga,inclinada,0,0,0,0,1,0,poligonal,1
0.122,0.866,viga,inclinada,0,0,1,0,0,0,anillo,1
0.172,0.78,viga,inclinada,0,0,1,0,1,0,piramidal,1
0.438,0.596,zapata,vertical,1,0,1,1,0,0,difusa,0
0.944,0.067,zapata,longitudinal,1,1,1,1,0,0,lineal,0
0.778,0.229,zapata,longitudinal,1,1,1,0,1,1,lineal,0
0.46,0.585,columna,inclinada,0,0,1,0,0,0,poligonal,1
0.377,0.624,zapata,inclinada,0,0,0,0,0,0,poligonal,1
0.864,0.096,losa,vertical,1,0,1,0,0,1,difusa,0
0.096,0.904,columna,radial,0,0,1,1,0,0,anillo,1
0.369,0.636,columna,inclinada,0,0,1,0,0,0,piramidal,1
0.256,0.757,viga,inclinada,0,0,0,1,1,0,poligonal,1
0.509,0.484,losa,inclinada,0,0,0,1,0,0,piramidal,1
0.143,0.864,losa,inclinada,1,0,1,1,0,0,piramidal,1
0.135,0.834,zapata,radial,0,0,1,1,1,0,anillo,1
0.578,0.402,columna,longitudinal,1,0,1,1,1,0,difusa,0
0.12,0.897,viga,inclinada,0,0,0,1,0,0,piramidal,1
0.938,0.076,columna,longitudinal,1,1,0,1,1,0,lineal,0
0.368,0.616,losa,longitudinal,0,0,1,0,0,0,difusa,0
0.12,0.876,columna,inclinada,0,0,0,1,0,0,anillo,1
